,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
597,-36.423,147.739,314.9,2.5,1.5,2020-01-01,330,Aqua,MODIS,56,6.0NRT,297.0,42.1,D
33450,-36.026,149.34,365.0,1.0,1.0,2020-01-29,355,Aqua,MODIS,100,6.0NRT,310.5,87.1,D
987,-30.961,123.593,358.0,1.9,1.4,2020-01-01,510,Aqua,MODIS,98,6.0NRT,315.6,163.2,D
14421,-35.974,149.371,402.6,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,326.1,251.9,D
11092,-37.568,147.549,364.0,1.7,1.3,2020-01-03,2345,Terra,MODIS,100,6.0NRT,312.4,175.0,D
1776,-37.529,149.309,345.7,1.0,1.0,2020-01-01,1255,Terra,MODIS,100,6.0NRT,289.7,54.6,N
28536,-37.337,147.649,309.0,1.4,1.2,2020-01-13,1320,Terra,MODIS,76,6.0NRT,286.4,16.5,N
1604,-37.745,148.221,329.4,1.0,1.0,2020-01-01,1255,Terra,MODIS,70,6.0NRT,288.3,28.6,N
1305,-25.095,128.912,349.7,1.0,1.0,2020-01-01,515,Aqua,MODIS,82,6.0NRT,316.0,33.2,D
20653,-32.585,122.25,318.6,3.7,1.8,2020-01-06,115,Terra,MODIS,54,6.0NRT,304.3,46.5,D
2637,-35.925,147.499,323.4,1.0,1.0,2020-01-01,1255,Terra,MODIS,96,6.0NRT,295.0,20.6,N
6781,-36.656,147.876,306.1,2.8,1.6,2020-01-02,1340,Terra,MODIS,67,6.0NRT,286.0,40.4,N
31429,-33.167,115.736,345.0,1.2,1.1,2020-01-21,625,Aqua,MODIS,91,6.0NRT,308.5,53.0,D
7971,-37.38,149.161,325.6,1.0,1.0,2020-01-02,1520,Aqua,MODIS,100,6.0NRT,287.5,26.4,N
17323,-19.811,143.705,310.6,4.8,2.0,2020-01-04,1500,Aqua,MODIS,80,6.0NRT,292.1,86.5,N
1109,-27.994,131.477,355.8,1.1,1.0,2020-01-01,510,Aqua,MODIS,97,6.0NRT,328.7,45.4,D
32051,-31.328,146.319,375.7,1.4,1.2,2020-01-25,5,Terra,MODIS,100,6.0NRT,310.1,196.1,D
4751,-37.706,148.104,331.5,1.1,1.0,2020-01-02,415,Aqua,MODIS,80,6.0NRT,298.9,25.8,D
9755,-34.941,150.112,313.0,1.0,1.0,2020-01-03,1245,Terra,MODIS,69,6.0NRT,295.5,10.5,N
8244,-37.065,147.3,359.5,2.0,1.4,2020-01-03,40,Terra,MODIS,99,6.0NRT,301.6,214.8,D
31764,-26.653,150.692,306.7,1.5,1.2,2020-01-23,1220,Terra,MODIS,69,6.0NRT,292.9,10.0,N
5021,-36.453,147.794,322.8,1.1,1.0,2020-01-02,415,Aqua,MODIS,70,6.0NRT,299.7,17.9,D
8830,-42.59,146.985,322.1,2.5,1.5,2020-01-03,455,Aqua,MODIS,62,6.0NRT,297.0,49.9,D
48,-21.376,140.691,347.6,1.0,1.0,2020-01-01,50,Terra,MODIS,86,6.0NRT,311.3,33.2,D
17734,-32.632,150.221,309.2,1.1,1.0,2020-01-04,1505,Aqua,MODIS,61,6.0NRT,297.0,5.8,N
18196,-35.838,147.543,339.5,1.2,1.1,2020-01-04,1505,Aqua,MODIS,84,6.0NRT,295.0,50.9,N
28254,-37.293,149.112,363.1,1.0,1.0,2020-01-13,355,Aqua,MODIS,100,6.0NRT,304.4,92.4,D
3316,-32.362,123.509,324.3,1.0,1.0,2020-01-01,1435,Terra,MODIS,100,6.0NRT,296.4,19.1,N
28360,-18.335,145.408,342.9,1.0,1.0,2020-01-13,400,Aqua,MODIS,91,6.0NRT,300.1,35.2,D
11526,-35.922,149.367,347.7,1.4,1.2,2020-01-03,2345,Terra,MODIS,92,6.0NRT,313.2,65.3,D
15178,-35.75,148.322,414.6,1.0,1.0,2020-01-04,400,Aqua,MODIS,75,6.0NRT,306.8,336.6,D
21797,-33.224,122.259,340.0,1.0,1.0,2020-01-07,155,Terra,MODIS,73,6.0NRT,318.4,18.6,D
24672,-35.285,149.925,371.2,2.2,1.4,2020-01-10,325,Aqua,MODIS,100,6.0NRT,317.8,314.9,D
27623,-37.313,149.504,341.5,1.0,1.0,2020-01-13,355,Aqua,MODIS,71,6.0NRT,294.1,38.0,D
19873,-30.086,151.309,328.5,1.9,1.3,2020-01-05,30,Terra,MODIS,61,6.0NRT,306.4,34.4,D
5169,-36.075,147.571,333.4,1.1,1.0,2020-01-02,415,Aqua,MODIS,54,6.0NRT,316.1,19.0,D
24077,-37.567,149.075,341.0,1.4,1.2,2020-01-09,420,Aqua,MODIS,89,6.0NRT,299.7,60.0,D
14380,-35.985,149.489,357.9,1.0,1.0,2020-01-04,400,Aqua,MODIS,98,6.0NRT,307.7,69.5,D
24629,-35.934,148.914,333.6,3.1,1.7,2020-01-10,50,Terra,MODIS,80,6.0NRT,301.7,117.5,D
10976,-36.021,147.824,307.2,3.3,1.7,2020-01-03,1600,Aqua,MODIS,71,6.0NRT,294.4,45.2,N
25926,-18.283,143.241,348.2,1.0,1.0,2020-01-11,415,Aqua,MODIS,85,6.0NRT,316.6,31.7,D
21991,-32.921,123.656,345.9,2.4,1.5,2020-01-07,615,Aqua,MODIS,90,6.0NRT,315.4,127.7,D
17432,-31.357,152.108,313.6,1.0,1.0,2020-01-04,1505,Aqua,MODIS,87,6.0NRT,297.5,9.2,N
19139,-37.34,149.514,361.6,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,292.3,91.8,N
26877,-37.7,149.238,337.3,1.4,1.2,2020-01-12,1240,Terra,MODIS,100,6.0NRT,288.6,63.5,N
13114,-37.079,147.252,416.3,1.1,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,323.7,377.4,D
16725,-37.167,149.659,328.4,2.2,1.4,2020-01-04,1325,Terra,MODIS,98,6.0NRT,274.4,0.0,N
33059,-32.798,122.197,346.6,3.8,1.8,2020-01-28,630,Aqua,MODIS,85,6.0NRT,319.6,224.4,D
18686,-37.179,149.483,352.2,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,292.0,0.0,N
18388,-37.127,149.809,406.8,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,303.0,0.0,N
30390,-37.09,149.451,324.7,1.3,1.1,2020-01-15,345,Aqua,MODIS,64,6.0NRT,293.4,23.7,D
25382,-37.266,149.179,329.4,1.0,1.0,2020-01-11,410,Aqua,MODIS,52,6.0NRT,297.4,21.8,D
13879,-36.543,147.766,432.6,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,330.8,507.1,D
5526,-16.605,137.996,351.8,1.2,1.1,2020-01-02,420,Aqua,MODIS,94,6.0NRT,306.9,59.2,D
21643,-32.429,121.299,346.5,1.0,1.0,2020-01-07,155,Terra,MODIS,88,6.0NRT,321.3,32.2,D
1508,-41.657,148.019,327.8,1.1,1.0,2020-01-01,1255,Terra,MODIS,100,6.0NRT,279.9,32.6,N
8672,-26.543,150.669,343.2,1.9,1.3,2020-01-03,320,Aqua,MODIS,86,6.0NRT,312.9,72.3,D
28733,-37.161,149.626,320.3,1.8,1.3,2020-01-13,1320,Terra,MODIS,70,6.0NRT,289.1,40.2,N
34332,-35.661,148.929,361.1,2.8,1.6,2020-01-30,440,Aqua,MODIS,100,6.0NRT,301.8,340.7,D
29233,-37.738,149.096,344.4,1.1,1.1,2020-01-13,1500,Aqua,MODIS,100,6.0NRT,299.1,0.0,N
1502,-41.673,148.002,325.2,1.1,1.0,2020-01-01,1255,Terra,MODIS,100,6.0NRT,278.9,28.5,N
28823,-35.775,148.729,306.9,1.3,1.1,2020-01-13,1500,Aqua,MODIS,70,6.0NRT,281.5,14.6,N
8625,-33.164,150.084,341.4,2.5,1.5,2020-01-03,320,Aqua,MODIS,85,6.0NRT,307.2,113.7,D
29042,-37.299,149.374,313.5,1.1,1.1,2020-01-13,1500,Aqua,MODIS,67,6.0NRT,289.4,14.2,N
728,-31.409,151.748,334.9,1.2,1.1,2020-01-01,335,Aqua,MODIS,72,6.0NRT,308.5,27.7,D
17291,-29.074,150.782,319.9,4.2,1.9,2020-01-04,1330,Terra,MODIS,99,6.0NRT,295.7,123.2,N
21831,-31.875,121.52,362.7,1.0,1.0,2020-01-07,155,Terra,MODIS,100,6.0NRT,324.2,70.7,D
14575,-36.02,148.365,500.1,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,400.1,0.0,D
22905,-32.909,124.083,420.6,4.5,1.9,2020-01-08,240,Terra,MODIS,100,6.0NRT,305.0,3349.6,D
1066,-28.928,128.75,398.8,1.0,1.0,2020-01-01,510,Aqua,MODIS,100,6.0NRT,329.5,219.8,D
17,-14.714,143.777,329.5,1.0,1.0,2020-01-01,50,Terra,MODIS,69,6.0NRT,299.9,12.7,D
34205,-41.589,148.152,351.4,1.8,1.3,2020-01-30,440,Aqua,MODIS,95,6.0NRT,313.7,115.7,D
2640,-35.81,148.272,324.7,1.0,1.0,2020-01-01,1255,Terra,MODIS,100,6.0NRT,291.7,22.6,N
22074,-32.49,123.124,351.7,2.3,1.5,2020-01-07,615,Aqua,MODIS,81,6.0NRT,305.6,174.8,D
20221,-32.516,150.226,326.7,1.3,1.1,2020-01-05,1235,Terra,MODIS,74,6.0NRT,287.6,33.6,N
4952,-36.917,146.661,325.9,1.0,1.0,2020-01-02,415,Aqua,MODIS,73,6.0NRT,307.2,15.7,D
10085,-28.198,151.409,322.3,1.1,1.0,2020-01-03,1245,Terra,MODIS,100,6.0NRT,294.5,20.5,N
17800,-33.862,150.474,336.0,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,292.2,35.7,N
18039,-34.702,150.229,335.9,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,289.0,34.6,N
30765,-36.352,147.672,344.6,1.5,1.2,2020-01-16,425,Aqua,MODIS,90,6.0NRT,303.2,70.1,D
11084,-21.997,116.205,309.2,1.0,1.0,2020-01-03,1735,Aqua,MODIS,73,6.0NRT,295.7,5.9,N
15176,-35.869,147.53,411.6,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,323.2,316.6,D
19780,-34.31,149.962,339.9,1.7,1.3,2020-01-05,30,Terra,MODIS,88,6.0NRT,296.1,81.3,D
33545,-35.636,148.905,403.0,1.0,1.0,2020-01-29,355,Aqua,MODIS,100,6.0NRT,305.7,271.3,D
16,-16.004,145.112,325.7,1.2,1.1,2020-01-01,50,Terra,MODIS,71,6.0NRT,302.3,17.3,D
22713,-31.051,123.714,314.1,1.3,1.1,2020-01-07,1715,Aqua,MODIS,75,6.0NRT,297.5,15.0,N
8637,-32.728,150.095,337.4,2.5,1.5,2020-01-03,320,Aqua,MODIS,79,6.0NRT,303.8,98.4,D
24700,-37.301,149.112,337.5,2.6,1.5,2020-01-10,325,Aqua,MODIS,88,6.0NRT,297.7,124.6,D
20229,-31.126,150.597,305.5,1.2,1.1,2020-01-05,1235,Terra,MODIS,64,6.0NRT,291.7,6.2,N
18655,-37.164,149.451,380.1,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,292.1,0.0,N
7338,-36.095,149.578,309.7,1.0,1.0,2020-01-02,1515,Aqua,MODIS,78,6.0NRT,285.6,11.9,N
14381,-35.996,149.411,339.0,1.0,1.0,2020-01-04,400,Aqua,MODIS,58,6.0NRT,306.8,26.6,D
5326,-24.613,146.684,386.8,1.4,1.2,2020-01-02,420,Aqua,MODIS,100,6.0NRT,319.5,254.8,D
22009,-32.915,123.649,343.7,2.4,1.5,2020-01-07,615,Aqua,MODIS,68,6.0NRT,318.1,101.0,D
4595,-26.507,150.674,338.3,2.3,1.5,2020-01-02,415,Aqua,MODIS,77,6.0NRT,310.0,83.8,D
26327,-36.61,148.054,322.4,1.0,1.0,2020-01-11,1510,Aqua,MODIS,100,6.0NRT,282.6,23.4,N
16216,-31.252,121.141,351.7,1.0,1.0,2020-01-04,545,Aqua,MODIS,94,6.0NRT,326.0,44.7,D
7651,-37.594,148.773,321.7,1.0,1.0,2020-01-02,1520,Aqua,MODIS,100,6.0NRT,289.4,21.8,N
22980,-32.345,123.214,364.6,3.9,1.8,2020-01-08,240,Terra,MODIS,100,6.0NRT,301.1,598.4,D
24046,-30.097,150.066,358.7,2.3,1.5,2020-01-09,420,Aqua,MODIS,99,6.0NRT,307.2,214.4,D
14986,-35.829,148.728,344.8,1.0,1.0,2020-01-04,400,Aqua,MODIS,88,6.0NRT,305.4,39.7,D
14244,-36.019,149.691,411.4,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,327.2,321.7,D
12699,-37.135,148.205,401.3,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,306.7,251.0,D
20359,-17.538,143.363,309.2,2.3,1.5,2020-01-05,1235,Terra,MODIS,74,6.0NRT,293.8,17.2,N
4642,-41.579,147.841,343.6,1.0,1.0,2020-01-02,415,Aqua,MODIS,79,6.0NRT,298.0,39.7,D
8540,-35.99,148.307,326.5,3.5,1.8,2020-01-03,320,Aqua,MODIS,71,6.0NRT,299.8,118.1,D
12456,-37.426,149.517,382.7,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,290.1,154.1,D
10730,-36.703,147.875,306.0,1.3,1.1,2020-01-03,1245,Terra,MODIS,55,6.0NRT,292.4,9.2,N
21124,-32.581,122.265,341.2,1.3,1.1,2020-01-06,530,Aqua,MODIS,64,6.0NRT,320.2,25.5,D
21837,-31.896,121.487,356.8,1.0,1.0,2020-01-07,155,Terra,MODIS,97,6.0NRT,316.3,64.2,D
3595,-24.599,146.717,311.2,3.4,1.7,2020-01-01,1610,Aqua,MODIS,82,6.0NRT,294.6,51.3,N
34207,-41.59,147.815,356.8,1.7,1.3,2020-01-30,440,Aqua,MODIS,98,6.0NRT,307.9,138.2,D
8662,-29.436,152.132,372.0,1.7,1.3,2020-01-03,320,Aqua,MODIS,100,6.0NRT,304.1,240.0,D
14037,-36.433,147.901,436.9,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,320.3,550.1,D
24988,-18.228,144.137,316.2,1.1,1.0,2020-01-10,1255,Terra,MODIS,65,6.0NRT,297.1,11.2,N
15763,-34.808,150.354,409.7,1.1,1.0,2020-01-04,405,Aqua,MODIS,100,6.0NRT,333.5,320.0,D
17809,-33.869,150.461,369.4,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,302.0,112.3,N
14539,-36.105,147.888,505.5,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,400.1,0.0,D
26128,-19.855,144.222,317.3,3.1,1.7,2020-01-11,1340,Terra,MODIS,94,6.0NRT,291.7,68.6,N
27861,-36.921,146.577,322.0,1.3,1.1,2020-01-13,355,Aqua,MODIS,73,6.0NRT,300.0,19.0,D
20893,-32.413,121.303,339.5,1.4,1.2,2020-01-06,530,Aqua,MODIS,79,6.0NRT,319.1,30.9,D
3054,-32.281,123.431,323.4,1.0,1.0,2020-01-01,1435,Terra,MODIS,92,6.0NRT,297.6,16.7,N
7595,-37.517,148.622,397.2,1.0,1.0,2020-01-02,1520,Aqua,MODIS,100,6.0NRT,300.2,244.3,N
999,-30.922,123.609,341.9,1.9,1.4,2020-01-01,510,Aqua,MODIS,68,6.0NRT,322.4,49.0,D
5855,-32.489,123.512,400.0,1.3,1.1,2020-01-02,555,Aqua,MODIS,100,6.0NRT,316.5,324.3,D
8660,-29.447,152.133,353.8,1.7,1.3,2020-01-03,320,Aqua,MODIS,96,6.0NRT,299.9,130.0,D
24246,-35.899,147.929,352.7,1.3,1.1,2020-01-09,420,Aqua,MODIS,95,6.0NRT,306.3,68.9,D
22157,-32.678,121.959,340.6,1.9,1.3,2020-01-07,615,Aqua,MODIS,66,6.0NRT,307.1,72.9,D
6212,-31.894,121.59,359.0,1.1,1.0,2020-01-02,555,Aqua,MODIS,93,6.0NRT,320.7,58.4,D
6089,-32.342,123.533,350.9,1.3,1.1,2020-01-02,555,Aqua,MODIS,93,6.0NRT,315.1,55.0,D
3305,-32.364,123.554,325.9,1.0,1.0,2020-01-01,1435,Terra,MODIS,100,6.0NRT,296.7,20.8,N
385,-35.687,148.178,342.9,2.3,1.5,2020-01-01,330,Aqua,MODIS,90,6.0NRT,301.7,139.7,D
5067,-35.997,149.502,343.1,1.3,1.1,2020-01-02,415,Aqua,MODIS,91,6.0NRT,299.7,61.8,D
12972,-37.244,146.503,350.3,1.1,1.1,2020-01-04,400,Aqua,MODIS,95,6.0NRT,308.0,61.7,D
12511,-37.402,149.488,445.1,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,298.2,637.9,D
6957,-36.455,149.93,338.5,1.1,1.0,2020-01-02,1515,Aqua,MODIS,100,6.0NRT,291.9,43.8,N
5958,-32.418,123.573,386.7,1.3,1.1,2020-01-02,555,Aqua,MODIS,100,6.0NRT,317.6,225.3,D
27387,-37.685,148.849,349.4,1.1,1.0,2020-01-13,355,Aqua,MODIS,95,6.0NRT,299.4,56.3,D
23079,-32.607,122.198,340.4,3.3,1.7,2020-01-08,240,Terra,MODIS,77,6.0NRT,310.1,127.7,D
33250,-32.854,124.334,312.8,2.9,1.6,2020-01-28,1730,Aqua,MODIS,56,6.0NRT,298.0,37.0,N
31685,-32.035,149.029,340.3,2.8,1.6,2020-01-23,435,Aqua,MODIS,76,6.0NRT,287.1,145.8,D
11733,-36.527,148.233,327.4,1.6,1.2,2020-01-03,2345,Terra,MODIS,62,6.0NRT,301.9,36.5,D
13321,-36.995,146.884,366.3,1.1,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,295.4,101.6,D
8285,-33.975,142.183,339.3,1.0,1.0,2020-01-03,40,Terra,MODIS,59,6.0NRT,320.6,16.5,D
11938,-37.459,149.661,333.0,1.3,1.1,2020-01-03,2345,Terra,MODIS,75,6.0NRT,304.2,32.6,D
21513,-32.595,122.237,317.3,2.3,1.5,2020-01-06,1630,Aqua,MODIS,64,6.0NRT,293.3,46.9,N
13303,-37.006,146.947,411.0,1.1,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,307.9,342.2,D
10245,-37.57,149.349,323.2,1.1,1.1,2020-01-03,1245,Terra,MODIS,100,6.0NRT,295.0,22.9,N
15549,-22.832,149.426,340.8,1.4,1.2,2020-01-04,405,Aqua,MODIS,69,6.0NRT,317.3,31.6,D
5927,-32.485,123.237,408.0,1.2,1.1,2020-01-02,555,Aqua,MODIS,75,6.0NRT,338.8,311.8,D
14291,-35.99,149.695,371.3,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,320.8,105.8,D
4783,-37.6,148.007,331.4,1.1,1.0,2020-01-02,415,Aqua,MODIS,72,6.0NRT,297.5,25.0,D
27266,-37.535,149.216,313.5,1.6,1.3,2020-01-12,2340,Terra,MODIS,56,6.0NRT,294.6,15.3,D
29226,-37.694,148.848,324.2,1.2,1.1,2020-01-13,1500,Aqua,MODIS,100,6.0NRT,289.9,29.5,N
2993,-32.545,121.939,348.5,1.0,1.0,2020-01-01,1435,Terra,MODIS,100,6.0NRT,303.2,57.3,N
31174,-14.794,133.133,308.1,1.0,1.0,2020-01-18,1345,Terra,MODIS,56,6.0NRT,296.6,4.1,N
21943,-18.107,144.022,335.0,2.5,1.5,2020-01-07,440,Aqua,MODIS,76,6.0NRT,303.9,65.9,D
899,-32.283,123.411,385.5,2.1,1.4,2020-01-01,510,Aqua,MODIS,100,6.0NRT,323.0,454.1,D
23896,-35.261,147.849,330.9,1.1,1.0,2020-01-09,5,Terra,MODIS,69,6.0NRT,307.8,16.5,D
9833,-33.892,150.408,316.2,1.0,1.0,2020-01-03,1245,Terra,MODIS,93,6.0NRT,294.3,13.7,N
14131,-36.121,149.498,362.5,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,310.5,79.1,D
6377,-30.929,123.684,418.8,1.4,1.2,2020-01-02,555,Aqua,MODIS,100,6.0NRT,322.7,565.1,D
1384,-34.845,150.348,322.0,1.1,1.0,2020-01-01,1255,Terra,MODIS,100,6.0NRT,289.9,20.8,N
9082,-36.573,140.192,341.0,1.5,1.2,2020-01-03,500,Aqua,MODIS,81,6.0NRT,324.5,28.8,D
22556,-31.888,121.394,314.2,3.6,1.8,2020-01-07,1400,Terra,MODIS,54,6.0NRT,298.0,59.9,N
13183,-37.03,147.411,364.2,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,318.8,83.1,D
7008,-36.29,147.753,316.5,1.0,1.0,2020-01-02,1515,Aqua,MODIS,53,6.0NRT,292.2,14.1,N
28057,-35.824,148.774,336.3,1.0,1.0,2020-01-13,355,Aqua,MODIS,84,6.0NRT,301.8,29.6,D
32140,-36.505,149.978,328.2,1.6,1.2,2020-01-25,420,Aqua,MODIS,75,6.0NRT,296.8,40.5,D
9000,-35.857,136.616,354.0,1.1,1.0,2020-01-03,500,Aqua,MODIS,92,6.0NRT,316.5,52.0,D
28103,-35.731,148.59,324.9,1.0,1.0,2020-01-13,355,Aqua,MODIS,53,6.0NRT,300.2,15.6,D
9966,-32.157,151.42,316.2,1.0,1.0,2020-01-03,1245,Terra,MODIS,92,6.0NRT,297.0,11.3,N
464,-32.637,150.786,341.5,1.4,1.2,2020-01-01,330,Aqua,MODIS,65,6.0NRT,307.8,51.6,N
24577,-18.059,144.771,370.0,1.1,1.0,2020-01-10,45,Terra,MODIS,100,6.0NRT,314.4,104.9,D
24912,-32.679,150.073,306.1,1.0,1.0,2020-01-10,1250,Terra,MODIS,63,6.0NRT,274.5,6.9,N
13774,-36.285,149.991,338.0,1.0,1.0,2020-01-04,400,Aqua,MODIS,85,6.0NRT,303.8,30.9,D
16026,-32.566,150.388,353.3,1.1,1.1,2020-01-04,405,Aqua,MODIS,95,6.0NRT,314.8,56.4,D
30106,-35.505,148.473,311.6,1.8,1.3,2020-01-14,1540,Aqua,MODIS,69,6.0NRT,287.4,26.6,N
34037,-35.853,148.878,336.7,1.3,1.1,2020-01-30,25,Terra,MODIS,83,6.0NRT,306.7,41.2,D
6359,-30.944,123.693,458.6,1.4,1.2,2020-01-02,555,Aqua,MODIS,100,6.0NRT,327.9,1267.0,D
26906,-37.492,149.176,311.9,1.4,1.2,2020-01-12,1240,Terra,MODIS,84,6.0NRT,284.0,19.3,N
18424,-37.115,149.611,388.0,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,279.3,190.9,N
8696,-24.954,149.471,329.3,2.2,1.4,2020-01-03,320,Aqua,MODIS,66,6.0NRT,311.9,30.3,D
11934,-37.358,149.114,356.1,1.4,1.2,2020-01-03,2345,Terra,MODIS,98,6.0NRT,306.4,107.9,D
6067,-32.357,123.502,360.3,1.3,1.1,2020-01-02,555,Aqua,MODIS,100,6.0NRT,317.3,78.5,D
17845,-34.244,150.259,322.4,1.0,1.0,2020-01-04,1505,Aqua,MODIS,100,6.0NRT,293.7,18.8,N
24020,-35.746,137.261,383.3,1.8,1.3,2020-01-09,420,Aqua,MODIS,100,6.0NRT,322.3,352.2,D
13491,-36.929,146.688,454.1,1.1,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,331.8,846.6,D
7776,-37.689,148.662,321.5,1.0,1.0,2020-01-02,1520,Aqua,MODIS,85,6.0NRT,288.4,19.8,N
14557,-36.093,147.909,446.6,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,313.1,0.0,D
4815,-37.623,147.709,328.9,1.0,1.0,2020-01-02,415,Aqua,MODIS,83,6.0NRT,298.7,20.6,D
15231,-35.662,148.229,379.0,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,305.4,131.7,D
24217,-35.84,148.715,327.9,1.4,1.2,2020-01-09,420,Aqua,MODIS,69,6.0NRT,301.0,25.0,D
758,-28.573,152.274,340.3,1.1,1.0,2020-01-01,335,Aqua,MODIS,85,6.0NRT,315.3,24.0,D
12669,-37.175,148.119,383.9,1.0,1.0,2020-01-04,400,Aqua,MODIS,100,6.0NRT,308.8,161.5,D
27120,-36.737,146.702,309.8,2.3,1.5,2020-01-12,1555,Aqua,MODIS,78,6.0NRT,287.5,34.8,N
21431,-32.651,121.975,319.1,1.2,1.1,2020-01-06,1455,Terra,MODIS,77,6.0NRT,295.2,19.3,N
